12 4 1 -0.3256 -4.664776594301558 -15.211840832146743 -12.49948687511413 -3 0 -4
31 11 1 -0.3256 2.1459055574887587 -12.232093421735438 -3.614420952087444 0 1 0
32 11 2 0.6512 2.6732927137261546 -11.561389295134989 -2.843837864618214 0 1 0
33 11 1 -0.3256 3.1946618191767775 -10.887403884770016 -2.0717797538031846 0 1 0
143 48 2 0.6512 -17.70052163839477 -0.20329949397349648 -8.468922235848387 2 1 -1
144 48 1 -0.3256 -17.568868421236033 -0.8213284384936351 -9.428891108244983 2 1 -1
132 44 1 -0.3256 18.913320369877976 -5.870082572325657 -1.8976906925109662 -1 -1 0
106 36 1 -0.3256 -0.6729226232071903 -5.285629192837367 -7.235148153514406 0 1 1
108 36 1 -0.3256 -2.023269751369497 -3.9955385164822736 -8.574603642184492 0 1 1
107 36 2 0.6512 -1.3485761371733733 -4.641317801482897 -7.9057064144010285 0 1 1
130 44 1 -0.3256 16.893502253490958 -4.7880183156057745 -1.7217968566626651 -1 -1 0
71 24 2 0.6512 -5.057247608183829 -17.821200593751858 10.296005459726468 4 0 3
72 24 1 -0.3256 -5.432099618819731 -18.320519905846574 9.331891025665707 4 0 3
1 1 1 -0.3256 -1.5774276285741973 -19.023609014696124 2.3485733829584197 0 1 -3
70 24 1 -0.3256 -4.694858700769 -17.30236594189797 11.255435955233006 4 0 3
120 40 1 -0.3256 2.0041456765006918 -12.455874221581672 6.73421485044784 -1 0 0
119 40 2 0.6512 0.9693068584226977 -11.977630520904134 6.587183711156911 -1 0 0
2 1 2 0.6512 -2.0062486875768872 -17.97536792833158 2.511735244175136 0 1 -3
3 1 1 -0.3256 -2.4360479636302776 -16.92334215229422 2.656410897814168 0 1 -3
118 40 1 -0.3256 -0.06564137585701366 -11.501131729438463 6.43014270227749 -1 0 0
137 46 2 0.6512 13.69996033531497 -12.326105262218869 5.471765242248649 0 -1 0
136 46 1 -0.3256 13.817774546539594 -13.364650788446601 4.991703728433616 0 -1 0
138 46 1 -0.3256 13.576263175502516 -11.290361927037386 5.953571919882307 0 -1 0
102 34 1 -0.3256 -7.203403719987618 -12.668970865474314 5.752657111549592 2 2 1
101 34 2 0.6512 -8.031921173812563 -12.055646769232103 5.2273143446558485 2 2 1
18 6 1 -0.3256 5.737934072129883 -0.40242494526483386 4.04221566145987 -3 -2 -2
16 6 1 -0.3256 7.230675879887442 -0.06875097668700056 2.324772624670524 -3 -2 -2
17 6 2 0.6512 6.486146120321307 -0.23797368950259648 3.1849764074876323 -3 -2 -2
81 27 1 -0.3256 -7.628452439092865 -15.750210881564124 2.287515734812591 0 1 0
58 20 1 -0.3256 9.40400728992726 -0.13199774827717115 4.480931272377552 -1 1 0
124 42 1 -0.3256 2.640839603794754 -8.09858173453417 19.859209020279415 1 2 -1
67 23 1 -0.3256 -13.732729426570648 -5.150832791039601 2.3757897947751507 1 0 1
69 23 1 -0.3256 -11.862794393717024 -4.208335210107216 3.320716037450563 1 0 1
68 23 2 0.6512 -12.793753735015448 -4.683993152578732 2.844382966306752 1 0 1
55 19 1 -0.3256 -15.36912073381747 -16.535975580502765 17.887400326071837 2 1 -2
79 27 1 -0.3256 -6.923980202479157 -17.766229274144123 1.427860942144336 0 1 0
135 45 1 -0.3256 -14.3724659345752 -1.4163722309826476 14.285627373734673 -1 0 -1
57 19 1 -0.3256 -15.006227451992574 -18.02202886513607 19.60422910067686 2 1 -2
80 27 2 0.6512 -7.267879347309398 -16.751974321747525 1.8553421048607226 0 1 0
56 19 2 0.6512 -15.191035395185475 -17.27704781057906 18.748435440726475 2 1 -2
139 47 1 -0.3256 -11.997851209925985 -3.6454920798965746 10.02446520350946 3 0 0
100 34 1 -0.3256 -8.838016713902984 -11.428080241461501 4.706966609234834 2 2 1
140 47 2 0.6512 -13.025379839847066 -3.9951050673625836 9.646765422083565 3 0 0
141 47 1 -0.3256 -14.052047297779392 -4.338979425098526 9.263145770759783 3 0 0
63 21 1 -0.3256 16.506535442287962 -1.7570610062709229 12.69646875339464 -3 -1 -1
62 21 2 0.6512 17.316159268011493 -2.513378877511433 13.003987999830144 -3 -1 -1
61 21 1 -0.3256 18.12298338384252 -3.2680844210582083 13.322281583567031 -3 -1 -1
134 45 2 0.6512 -13.766985237434202 -0.5482229640443307 13.839042129349822 -1 0 -1
22 8 1 -0.3256 -16.928730858064714 12.49088185281052 -18.69290196677935 1 -2 -4
142 48 1 -0.3256 -17.841322043003306 0.4115048644119658 -7.507976812416091 2 1 -1
7 3 1 -0.3256 8.878451577219122 11.99383573501851 -9.168165813519439 0 -2 -1
111 37 1 -0.3256 1.8878420364231214 1.7449966274342679 -17.54481016594513 2 2 0
110 37 2 0.6512 1.970390857680289 0.936970967215635 -18.357300159248005 2 2 0
109 37 1 -0.3256 2.0470795910583313 0.13218827486948073 -19.1740718039491 2 2 0
75 25 1 -0.3256 19.73693582873482 8.162997918965816 -17.973670465337104 1 2 -1
74 25 2 0.6512 19.98196898714397 9.189269759107495 -17.518265074066395 1 2 -1
73 25 1 -0.3256 -19.768264947442166 10.211554256738232 -17.055767730847286 2 2 -1
123 41 1 -0.3256 -9.54927065887865 13.287679113532894 -11.014665733515354 1 1 4
121 41 1 -0.3256 -10.259564754072171 11.187198574225791 -11.624165922455772 1 1 4
21 7 1 -0.3256 -16.97810010021375 17.091542999913507 -15.439764662308466 -1 0 0
20 7 2 0.6512 -17.555155888655136 16.109173575270283 -15.29262715641026 -1 0 0
19 7 1 -0.3256 -18.1443181530277 15.134652071412015 -15.136114885896076 -1 0 0
122 41 2 0.6512 -9.904951998512505 12.238267790185862 -11.320581003740433 1 1 4
24 8 1 -0.3256 -16.09352052973748 10.38130090261596 -18.34944559390305 1 -2 -4
23 8 2 0.6512 -16.51535477154332 11.434983786238305 -18.516105830180514 1 -2 -4
82 28 1 -0.3256 -18.429668805983 4.530161821996883 -4.131006347994165 -4 -3 1
83 28 2 0.6512 -17.969586729029555 4.645790208523813 -5.175360766334076 -4 -3 1
92 31 2 0.6512 -17.793296098113046 3.406308121221871 -17.993394604710932 0 0 -1
8 3 2 0.6512 9.995758489048223 11.910319647418035 -8.912421863953574 0 -2 -1
84 28 1 -0.3256 -17.506671305135363 4.7527458188826035 -6.21896699996011 -4 -3 1
93 31 1 -0.3256 -16.92457267075095 4.1412292288302925 -17.81818837684656 0 0 -1
88 30 1 -0.3256 -1.4836526702803203 6.361961656085184 -2.4375886776390203 1 1 -1
40 14 1 -0.3256 -5.707151426291511 3.613499323784881 -19.737286444142168 0 0 -1
103 35 1 -0.3256 -0.4430871282710049 3.255159995256346 -1.257088909953886 0 -2 3
104 35 2 0.6512 -0.5306466329392819 3.2412989759666258 -0.1121279258269389 0 -2 3
91 31 1 -0.3256 -18.656976430496023 2.6658257822733895 -18.169581747100374 0 0 -1
44 15 2 0.6512 -5.2702129881347135 12.491125593268025 -5.2838366422071825 -1 -2 2
45 15 1 -0.3256 -5.300214311906456 11.35206177824664 -5.139837206001881 -1 -2 2
43 15 1 -0.3256 -5.241930597491244 13.630150227243115 -5.427012536544425 -1 -2 2
89 30 2 0.6512 -1.2695904472112787 6.944502366436467 -1.4707294091754597 1 1 -1
9 3 1 -0.3256 11.112591680670823 11.826535746219978 -8.655304516673217 0 -2 -1
90 30 1 -0.3256 -1.0612330766502625 7.524217223428087 -0.5014881922713372 1 1 -1
37 13 1 -0.3256 12.984278468817703 19.16593801076069 -19.219655402561585 -1 -1 1
13 5 1 -0.3256 5.503492861948445 7.065923520788071 -0.23572569134072988 -2 -1 0
49 17 1 -0.3256 -18.022842645019107 3.9565865386629007 3.126567658279625 -1 -1 3
50 17 2 0.6512 -17.78088380945691 2.9113759693917123 3.538159119892338 -1 -1 3
54 18 1 -0.3256 5.39627925120388 4.969564610652575 4.98900735024406 1 -1 3
78 26 1 -0.3256 -1.1593424015192169 9.498191728924855 4.069727292735358 -3 3 0
77 26 2 0.6512 -0.144733100511379 9.254442952997906 4.552345680087139 -3 3 0
76 26 1 -0.3256 0.8687073522252713 9.0002211618982 5.032038919858694 -3 3 0
27 9 1 -0.3256 11.706076950151463 3.3234460125625906 9.40044976001772 1 -2 2
26 9 2 0.6512 10.932098773138948 3.994457654768169 9.92617639235414 1 -2 2
66 22 1 -0.3256 -19.55231647256374 16.95076375247799 5.671567694276574 2 1 -5
64 22 1 -0.3256 19.503381043839344 16.434267292570045 3.6966482232223004 1 1 -5
65 22 2 0.6512 19.93611357529601 16.691590426673923 4.733219901931914 1 1 -5
38 13 2 0.6512 12.316141864980601 19.127080618712522 19.845049338330366 -1 -1 0
60 20 1 -0.3256 10.015265758852149 1.7626204384183857 3.332705734464329 -1 1 0
30 10 1 -0.3256 1.543602165138424 13.589063665920744 12.302887403533138 1 0 0
145 49 1 -0.3256 5.244143095687794 11.650074841530595 6.484307527104299 -2 -3 1
59 20 2 0.6512 9.712550965595609 0.8135031558533892 3.905103557233911 -1 1 0
14 5 2 0.6512 5.798506622413347 7.485341963437378 0.7916439789583498 -2 -1 0
15 5 1 -0.3256 6.1009937137606425 7.903940701605879 1.8172668042613216 -2 -1 0
34 12 1 -0.3256 3.4078804181692663 11.826649944344313 9.0452091399455 0 -1 1
147 49 1 -0.3256 6.562134527498009 12.145124453337857 8.301162167331022 -2 -3 1
146 49 2 0.6512 5.903367153498478 11.8980746100798 7.391780962982613 -2 -3 1
35 12 2 0.6512 3.7084309930549835 12.064196403954721 10.128856077402931 0 -1 1
36 12 1 -0.3256 4.006626975913739 12.303429048100632 11.212605315880497 0 -1 1
86 29 2 0.6512 -12.632843308838 3.020708441007619 10.393122623240565 0 -1 -2
87 29 1 -0.3256 -11.566954994520824 3.0885431238178422 9.969424873195639 0 -1 -2
85 29 1 -0.3256 -13.697316026187206 2.9518719096478687 10.820590120843443 0 -1 -2
39 13 1 -0.3256 11.64874045703422 19.0916212947786 18.910548040610575 -1 -1 0
133 45 1 -0.3256 -13.156255324303764 0.31874320633401626 13.393326296041016 -1 0 -1
105 35 1 -0.3256 -0.6191582567229729 3.219309407164897 1.0323113723706558 0 -2 3
53 18 2 0.6512 6.497665768050143 4.992855632666488 4.662003567242252 1 -1 3
52 18 1 -0.3256 7.599243851927422 5.018560757899674 4.336310770935881 1 -1 3
113 38 2 0.6512 -1.524655348290047 14.7473793185987 13.908519317191235 1 -1 -1
114 38 1 -0.3256 -0.7978326163292155 14.34609995841659 14.703331622164471 1 -1 -1
99 33 1 -0.3256 -8.266789246251713 16.87058947989887 17.879978083086556 1 -1 -1
98 33 2 0.6512 -8.800664099376643 16.348846964617298 17.00653578814372 1 -1 -1
97 33 1 -0.3256 -9.336841202139173 15.826323649794425 16.133756846673865 1 -1 -1
28 10 1 -0.3256 2.792502632668702 12.772727526211627 14.05176023656937 1 0 0
29 10 2 0.6512 2.1683974863712403 13.177470960177653 13.175987364299866 1 0 0
112 38 1 -0.3256 -2.2595487267497223 15.142013164302178 13.118652644976319 1 -1 -1
25 9 1 -0.3256 10.157177120295268 4.667072116784941 10.449816628151906 1 -2 2
51 17 1 -0.3256 -17.5326307188857 1.868778260762739 3.9510110069966653 -1 -1 3
41 14 2 0.6512 -6.4807091995141 3.630039670864095 19.41329625983459 0 0 -2
42 14 1 -0.3256 -7.2471665112670465 3.6398930873078976 18.556893648654572 0 0 -2

Velocities

117 0.0009232785830494142 0.0011647086878687238 0.0006089326554465481
115 0.005528189256090779 -0.0002187831903895149 0.0042573252275785204
116 0.0029027443526978953 0.0005644768029942676 0.002810363267094262
46 0.0015968471454266843 0.006281247340229136 0.0026168750881052543
47 0.002833604321748444 0.006052126403576061 0.006307182753867159
48 0.003599356195858759 0.003583436161070844 0.009514818777374732
131 0.001398829700644335 -0.00019491301896630965 -0.0046141952670340994
125 -0.0018689945153830415 0.0005222646491945618 -0.002848533236906859
129 0.004902918620898139 0.004824289054620259 -0.0018858988642584415
96 -0.008637458959455804 0.008195147869128953 -0.0008851865916950978
95 -0.006413822737896186 0.002681481332122535 -0.0014109721458707583
94 -0.006492475560622766 -0.0006713122900596906 -0.003471478780523167
128 0.004722271110512462 0.004606375053047685 -0.003195831154914224
127 0.008703368998483627 0.007020420899084479 -0.0007018650376524911
149 -0.0008379928135714082 -0.0032376878951254746 0.0027979306295466667
148 0.0008233183018802697 -0.0011017714585297947 0.00043209518318032384
150 -0.002359869602036897 -0.004047355184719416 0.005232362594612235
4 -0.008591574133955148 -0.00116151209310182 0.0012834099039179619
5 -0.005045438377481314 -0.0007114005437054653 -0.0017825448801601698
6 -0.0015824447405177102 0.0038966120716126375 -0.00036531722557890965
126 -0.0027468388991680973 -0.0011710935541288687 -0.006292590259774232
10 0.006775118243697179 0.003895560259910376 -0.0070664978385396255
11 0.0009146158824464594 0.0025914387686299767 -0.004046197410317771
12 -0.003653217552657554 0.0021657106274438685 -0.0023406420283311603
31 0.0020291987598663156 0.007793189188423588 -0.004218256131833487
32 -0.001957739513106914 0.0035631504740205764 0.0019380771264979285
33 -0.004656563176971032 -0.0006597933641761027 0.007425577771878116
143 0.00105249512676834 0.0011902961146298128 -0.0033477606922353155
144 0.0034237201351820304 0.004650849025022428 -0.005272942794990235
132 0.001173823030118811 -0.0011624901405998765 -0.0027031535985742893
106 -0.0012573836914953143 -0.004875179118487683 -0.0032100664846640746
108 0.002612572878771521 0.002467511137701376 5.134168217219332e-05
107 0.0008340086841958634 -0.0005270340949815475 -0.001173432916569869
130 0.002484689346507026 0.00205040958896446 -0.007732847196617597
71 0.003455754133743327 -0.004161238825636001 0.004213107977492286
72 0.0017259197143025167 -0.006185924683695618 0.005702684449370298
1 -0.001378675818427676 -0.0033733121495641513 0.000712666877834814
70 0.004243040754477309 -0.002027155901084779 0.0031518853576278055
120 0.0001514276558263041 -0.002930208722069198 -0.0029209068107093937
119 0.0009103543422075848 -1.949587428431265e-05 -0.0024321973657465607
2 -0.003528554963853143 -0.0037737961116505055 -0.0005908882148244072
3 -0.0037431386868901103 -0.0040380447511193475 -0.0009261386721905207
118 0.002236473076489464 0.002744356077671328 -0.0016574871253072715
137 -0.00012203096022064449 -0.0010130711155453005 0.003925823998177463
136 0.0020085205334317135 -0.0023327980051795387 0.00784859078306328
138 -0.0024622757247469793 -0.00015234464508445458 0.0013599625872958779
102 0.008631509349607333 -0.002504025433037632 -0.002225967831890132
101 0.00624733073696267 -0.007899892348909681 -0.0020403309053611952
18 -0.0028282843383458 0.002205570136559242 -0.0025596906106557286
16 0.0010745825062964927 0.004930045589123333 0.001289685026339395
17 -0.0005275434291372479 0.0034022677292345235 -0.0004093703864972508
81 -0.004467247296931532 0.005526111634853945 -0.004173305831442876
58 -0.003241785711935452 0.003966904961403967 -0.0008771567316110797
124 -0.0009412163836301172 0.0020475757422342535 0.0010638067071255413
67 -0.0035950776288981795 -0.010277890955524059 0.0017416773024154421
69 0.0030392638514089706 -0.005858526472049915 -0.016500974570311844
68 -0.0012980804286011364 -0.006164420224260106 -0.007817255761049434
55 0.0034565452425622165 -0.004188523622845821 -0.0062073933247225824
79 -0.001613124442287579 0.005414455906818897 -0.003837561948845143
135 -0.007321320688029065 -0.006393119624257199 -0.009856253110034978
57 0.006669030126366883 0.008765115780982683 0.004548370182701213
80 -0.0032855881803915887 0.005604715850282888 -0.003984687304457107
56 0.0046296054820843474 0.0024580316722758065 -0.0006747571981911479
139 -0.001603089344074525 -0.0028014539050595336 -0.00247847495459025
100 0.0004970866589482056 -0.005683164175333785 -0.00878486856111162
140 -0.0024411055470806905 -0.0028923495541045433 -0.0003707239117235653
141 -0.003162790869903359 -0.005509172878566264 0.004613814870440626
63 -0.0025634269027107687 -0.005194192282016589 -0.00527363058803408
62 -0.0021837974240458647 -0.0025341001199873574 -5.913066580044423e-05
61 -0.0009592859530537582 0.000384185573830517 0.004171193245880315
134 -0.0019293763403360124 -0.006549374034257359 -0.0027354567657489615
22 -0.006901314089531745 -0.00258596772065412 0.0010895768055413657
142 -0.0012015422593472682 -0.0013497531651880665 -0.0020981759110165928
7 -0.0004536675970096465 0.0039004748074744494 -0.00037574062517707824
111 0.011871611406972054 -0.001137594685767612 -0.004743081579411909
110 0.004741047195580268 -0.00164522491302895 -0.004479380261024231
109 -0.0009665899871862591 -0.003393410884616488 -0.0036725538823764725
75 0.007540628655575469 0.002075083306303319 0.002312081077330376
74 0.003827370525367593 0.004331813869295391 -0.000664702506785433
73 0.0010518869899018672 0.006489967181813654 -0.0043498378662358735
123 0.010503642179529378 -0.005002622080413699 0.0017447731866775448
121 -0.0028694866774442037 -0.001797504375182336 0.006674076372540451
21 0.002798483141076683 -0.001976706618779036 -0.004932208864253579
20 -0.00020120923936343523 0.00022384004525499658 -0.00344905419391168
19 -0.0021949421676607677 0.0012891771353847573 -0.0017813463450252619
122 0.003339209292232873 -0.003773352198861449 0.00584305951018473
24 0.0002607476137251969 0.0020686006708222513 0.0029843906776617583
23 -0.00466055795781684 -0.000622921028266626 0.0020831505035702083
82 -0.0006682446908351622 0.0015734824348421872 -0.0014360944780984544
83 7.538086629409348e-05 -0.005954083373143327 -0.0022643882744785844
92 -0.003290026107237338 0.004332722492424049 -0.003249133151124664
8 -0.000631675244389402 0.0004962810265073446 -0.0004188939683101869
84 -0.0016212848563834951 -0.007209938183669386 -0.003174148194429701
93 -0.005752422148894854 0.006616120979328132 -0.0001693945856359448
88 -0.0013429196385895022 -0.004516506009842998 0.0036940079738777064
40 -0.001493859290519549 -4.6391133564389194e-05 0.0002548024688120784
103 0.00021309586825097985 0.0034737059198509984 0.0038319949071948353
104 -0.0001902056162018853 0.0006146883047419556 0.004013435656310716
91 -0.0037016036551887205 0.00527107503262987 -0.0066730303964755815
44 0.0031774582568870244 0.0007875409815253973 0.0037552094174631012
45 0.0002582480003612863 0.0010436836351758899 0.004115730676526943
43 0.005065371212022893 0.0006871617080235213 0.004001916977800529
89 -0.0027434091896883575 -0.003881001555813121 0.003621869037283087
9 -0.0009792176970285953 -0.003289858777246112 -0.00010979881700631169
90 -0.004084347107483638 -0.0032364044688883644 0.003393241257769037
37 0.005376149209434198 0.0025712409888910717 -0.0009686090761086367
13 0.0017877780802082284 -0.00018338513047222958 -0.004322605006077966
49 -0.0010395127671003416 -0.0015284543125493669 0.007783129400500637
50 -0.00416864774359918 -0.002970880679059721 0.0057528185406910855
54 0.004126068082036924 0.005746635876648661 0.006119587754355295
78 0.0036512938687247856 -0.0024513836558518807 -0.0035761961134725896
77 0.0025134328525625365 0.0023007894893210088 0.0010726544606895223
76 0.00114661519822255 0.006721752668335136 0.0063143274991573845
27 0.006508732098771621 0.007500441439847121 0.010458416003906651
26 0.0017686955389102264 0.003056998535614546 0.008978646745334523
66 -0.0002725990170482213 0.008005807103392888 0.0161557999055008
64 -0.011091436591617137 0.0005824723982514659 -0.015354532075423899
65 -0.006212373689839656 0.005568571885608257 -0.0037019569657284744
38 0.0012701170186842352 -0.0030679726314661163 0.002027049254145064
60 -0.0009773328649095307 0.0055742173346556055 0.0028040586760433033
30 0.008762464568123211 -0.002089761344656639 -0.0010888629199005907
145 0.0017267344227683268 -0.0011702091690122497 -0.000202195167496512
59 -0.0031091334185924385 0.004832478378539491 0.0005665342015819165
14 -0.0009954127391094147 -0.00017610655708849313 -0.00349405152565535
15 -0.0038156774241608887 0.0007993995685372669 -0.0030669180081547413
34 -0.004150586736634218 0.007308733586500947 0.0017116938676155875
147 -0.0025257357050025957 -0.005446824887611307 0.004005782723668889
146 -3.954894044310193e-05 -0.003143424775078152 0.0014938059215866633
35 -0.0043035975632983 0.0010119644999102434 0.0031093403376131886
36 -0.005531316891062252 -0.0055474760768573885 0.0048964882127518075
86 -0.00045632437005354697 -0.002671967614445326 -0.00023310523869067185
87 -0.00013263226930885615 -0.006335043578207817 0.0002926861298237336
85 -0.0018618873573111206 -0.0021980968179070404 -0.002449500410408804
39 0.0001010947828773631 -0.006795648131199164 0.003159218802631525
133 -0.0008004744160339073 -0.004033618924585818 0.0029308839945773246
105 -0.0030059896629643355 -0.0023190659029926905 0.003830423721277813
53 0.004515052571458946 0.00047429509448795897 0.007726807986478763
52 0.005267711326921739 -0.0035841449257546214 0.009574322459626215
113 -0.00011113123714264443 -0.002450607485506382 -0.00421640088348253
114 0.00045343452794558326 -0.005509363077381179 -0.006261675206545
99 -0.0004282949091737196 0.005855005081405179 -0.0034319908566147707
98 -0.0015864180677344637 0.004497957337950169 -0.0011159319263949737
97 -0.0015024666320405076 0.0021116622159716852 0.0006226965319475663
28 0.0017784387736852225 -0.0059101241508868 0.0021496051645163465
29 0.005270610627210382 -0.003786037695377218 0.0006449973903699353
112 0.0007945433529848235 0.0024806183859671857 -0.002698366483577903
25 -0.0019730961124127464 -0.0006846748015270876 0.008290064669756923
51 -0.007983999944151774 -0.004660732787616102 0.0032474108493961117
41 0.0011524487312018182 0.0008311165433517088 -0.002212318717444492
42 0.0037708008043076794 0.0022135551544812367 -0.004442807630979454

Bonds

1 1 115 116
2 1 116 117
3 1 46 47
4 1 47 48
5 1 131 132
6 1 125 126
7 1 95 96
8 1 94 95
9 1 128 129
10 1 127 128
11 1 149 150
12 1 148 149
13 1 4 5
14 1 5 6
15 1 10 11
16 1 11 12
17 1 31 32
18 1 32 33
19 1 143 144
20 1 106 107
21 1 107 108
22 1 130 131
23 1 71 72
24 1 1 2
25 1 70 71
26 1 119 120
27 1 2 3
28 1 118 119
29 1 137 138
30 1 136 137
31 1 101 102
32 1 16 17
33 1 17 18
34 1 58 59
35 1 124 125
36 1 67 68
37 1 68 69
38 1 55 56
39 1 79 80
40 1 80 81
41 1 56 57
42 1 139 140
43 1 100 101
44 1 140 141
45 1 62 63
46 1 61 62
47 1 134 135
48 1 22 23
49 1 142 143
50 1 7 8
51 1 110 111
52 1 109 110
53 1 74 75
54 1 73 74
55 1 121 122
56 1 20 21
57 1 19 20
58 1 122 123
59 1 23 24
60 1 82 83
61 1 83 84
62 1 92 93
63 1 8 9
64 1 88 89
65 1 40 41
66 1 103 104
67 1 104 105
68 1 91 92
69 1 44 45
70 1 43 44
71 1 89 90
72 1 37 38
73 1 13 14
74 1 49 50
75 1 50 51
76 1 77 78
77 1 76 77
78 1 26 27
79 1 64 65
80 1 65 66
81 1 38 39
82 1 145 146
83 1 59 60
84 1 14 15
85 1 34 35
86 1 146 147
87 1 35 36
88 1 86 87
89 1 85 86
90 1 133 134
91 1 53 54
92 1 52 53
93 1 113 114
94 1 98 99
95 1 97 98
96 1 28 29
97 1 29 30
98 1 112 113
99 1 25 26
100 1 41 42

Angles

1 1 115 116 117
2 1 46 47 48
3 1 130 131 132
4 1 124 125 126
5 1 94 95 96
6 1 127 128 129
7 1 148 149 150
8 1 4 5 6
9 1 10 11 12
10 1 31 32 33
11 1 142 143 144
12 1 106 107 108
13 1 70 71 72
14 1 118 119 120
15 1 1 2 3
16 1 136 137 138
17 1 100 101 102
18 1 16 17 18
19 1 67 68 69
20 1 79 80 81
21 1 55 56 57
22 1 139 140 141
23 1 61 62 63
24 1 133 134 135
25 1 109 110 111
26 1 73 74 75
27 1 19 20 21
28 1 121 122 123
29 1 22 23 24
30 1 82 83 84
31 1 91 92 93
32 1 7 8 9
33 1 103 104 105
34 1 43 44 45
35 1 88 89 90
36 1 49 50 51
37 1 76 77 78
38 1 25 26 27
39 1 64 65 66
40 1 37 38 39
41 1 58 59 60
42 1 13 14 15
43 1 145 146 147
44 1 34 35 36
45 1 85 86 87
46 1 52 53 54
47 1 112 113 114
48 1 97 98 99
49 1 28 29 30
50 1 40 41 42
